Año,Estado,Promedio diario de residuos sólidos urbanos recolectados,pea,grado_escolar,idh,PIB,Poblacion,tot_viv_hab,Con servicios de recoleccion residuos solidos urbanos,Sin servicios de recoleccion residuos solidos urbanos,Servicios de Recoleccion:No especificado,Cantidad promedio diaria de residuos solidos urbanos recolectados,Sistema de recoleccion casa por casa,Sistema de recoleccion En un punto de recoleccion,Sistema de recoleccion Sistema de contenedores,Total Vehiculos,Vehículo con compactador,Vehículo con caja abierta,Vehiculos: Otro,Municipios que operan centros de acopio,Cantidad Centros de acopio,Cantidad promedio diaria de materiales reciclables recibidos (kilogramos),Prom Diario Mat Rec recibidos:Papel y cartón Kg,Prom Diario Mat Rec recibidos:PET Kg,Prom Diario Mat Rec recibidos:Otros plásticos Kg,Prom Diario Mat Rec recibidos:Aluminio Kg,"Prom Diario Mat Rec recibidos:Fierro, lámina, acero Kg","Prom Diario Mat Rec recibidos:Cobre, bronce, plomo Kg",Prom Diario Mat Rec recibidos:Vidrio Kg,Prom Diario Mat Rec recibidos:Eléctricos y electrónicos Kg,Prom Diario Mat Rec recibidos: Pilas y baterías Kg,Prom Diario Mat Rec recibidos:Llantas Kg,Prom Diario Mat Rec recibidos:Otro Kg,Cantidad promedio diaria de residuos recolectados de manera selectiva,Destino: Estación de transferencia Orgánicos,Destino: Estación de transferencia Inorgánicos,Destino: Planta de tratamiento Orgánicos,Destino: Planta de tratamiento Inorgánicos,Destino: Venta o donación Orgánicos,Destino: Venta o donación Inorgánicos,Destino: Sitio de disposición final Orgánicos,Destino: Sitio de disposición final Inorgánicos,Destino: Otro destino Orgánicos,Destino: Otro destino Inorgánicos,Destino: No especificado,Municipios o demarcaciones territoriales que envían residuos a estaciones de  transferencia,Estaciones de transferencia,Funcion Est transf: Sólo trasvase,Funcion Est transf: Selección o separación,Funcion Est transf: Compactación,Funcion Est transf: Almacenamiento temporal,Funcion Est transf: Trituración,Funcion Est transf: Otra,Estaciones de transferencia con separación de residuos,Cantidad promedio diaria de materiales clasificados (kilogramos),Prom Dia Mat Clas:Papel y cartón Kg,Prom Dia Mat Clas:PET Kg,Prom Dia Mat Clas:Otros plásticos Kg,Prom Dia Mat Clas:Aluminio Kg,"Prom Dia Mat Clas:Fierro, lámina, acero Kg","Prom Dia Mat Clas:Cobre, bronce, plomo Kg",Prom Dia Mat Clas:Vidrio Kg,Prom Dia Mat Clas:Eléctricos y electrónicos Kg,Prom Dia Mat Clas:Materia orgánica Kg,Prom Dia Mat Clas:Otro material Kg,Régimen de gestión: Sector público_x,Régimen de gestión: Sector privado_x,Régimen de gestión: Sector social_x,Régimen de gestión: Mixto_x,Municipios o demarcaciones territoriales que envían residuos a plantas de tratamiento,Cantidad Plantas de tratamiento,Procesos Planta Trat: Separación,Proceso Planta Trat: Trituración,Proceso Planta Trat: Compactación,Proceso Planta Trat: Composteo,Proceso Planta Trat: Digestión anaerobio,Proceso Planta Trat: Otro proceso,Cantidad promedio diaria de residuos enviados a planta de tratamiento,Cantidad promedio diaria de materiales recuperados en planta de tratamiento,Tipo de material Recuperado Plant Trat: Papel y cartón,Tipo de material Recuperado Plant Trat: PET,Tipo de material Recuperado Plant Trat: Otros plásticos,Tipo de material Recuperado Plant Trat: Aluminio,"Tipo de material Recuperado Plant Trat: Fierro, lámina, acero","Tipo de material Recuperado Plant Trat: Cobre, bronce, plomo",Tipo de material Recuperado Plant Trat: Vidrio,Tipo de material Recuperado Plant Trat: Eléctricos y electrónicos,Tipo de material Recuperado Plant Trat: Materia orgánica,Tipo de material Recuperado Plant Trat: Otro material,Régimen de gestión: Sector público_y,Régimen de gestión: Sector privado_y,Régimen de gestión: Sector social_y,Régimen de gestión: Mixto_y,Cantidad Sitios de disposición final,Sit Dis Final Tipo de propiedad del predio: Municipal,Sit Dis Final Tipo de propiedad del predio: Estatal,Sit Dis Final Tipo de propiedad del predio: Federal,Sit Dis Final Tipo de propiedad del predio: Privada,Sit Dis Final Tipo de propiedad del predio: Social,Sit Dis Final Tipo de propiedad del predio: No especificado,Régimen de gestión: Sector público,Régimen de gestión: Sector privado,Régimen de gestión: Sector social,Régimen de gestión: Mixto,Municipios o demarcaciones territoriales con programas de difusión,Tema de difusión: Reglamento del servicio público de limpia,Tema de difusión: Rutas y horarios de recolección,Tema de difusión: Educación ambiental,Tema de difusión: Separación de residuos,"Tema de difusión: Reducir, reutilizar, reciclar, retornar y reparar residuos",Tema de difusión: Manejo de residuos COVID,Tema de difusión: Otro
2020,Aguascalientes,1022718,706930,10.35,0.793,204820.383,1425607.00,386671,11,0,0,1022718,7640,14630,1000448,106,85,13,8,1,10,1039,450,60,120,5,38,1,80,260,0,0,25,76,0,0,0,0,0,76,0,0,0,0,0,7,5,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,4,2,2,2,3,3,2,0
2020,Baja California,3264039,2010898,10.2,0.793,554008.043,3769020.00,1149563,6,0,0,3264039,3085192.22,79618,99228.78,488,382,60,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,7,0,1,12,0,1,16,5,0,0,1,1,1,1,0,1,1,0
2020,Baja California Sur,1105823,427280,10.34,0.7655,121901.971,798447.00,240660,5,0,0,1105823,1065238.54,29094.46,11490,151,92,47,12,1,2,113,20,26,0,2,0,0,20,40,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,24,0,0,0,8,0,32,0,0,0,3,2,3,1,2,1,3,0
2020,Campeche,601994,462607,9.63,0.753,481969.908,928363.00,260824,11,0,1,601994,492471.7,93823.5,15698.8,48,36,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,0,0,0,0,1,10,2,0,0,2,1,2,0,0,0,2,0
2020,Chiapas,3186689,2501341,7.78,0.648,254446.976,5543828.00,1351630,122,2,0,3186689,369482,2283900.25,533306.75,400,221,172,7,1,1,108,10,30,0,0,0,0,0,0,8,0,60,50250,0,0,0,0,3000,0,22100,25150,0,0,0,4,5,0,5,0,4,0,0,5,699,191,251,120,15,76,10,26,10,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,89,0,0,23,7,3,112,7,3,0,22,7,19,7,10,8,10,0
2020,Chihuahua,4054479,1863623,10,0.773,539798.46,3741869.00,1146915,67,0,0,4054479,3843008.46,17268.7,194201.84,467,352,100,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,1,2,4,1,0,1,10460,30,30,0,0,0,0,0,0,10400,0,4,0,0,0,6,2,2,0,1,0,0,0,282000,34030,1660,2070,920,190,1375,55,310,50,27400,0,0,2,0,0,156,145,0,0,5,2,4,155,1,0,0,10,9,9,2,3,2,3,0
2020,Ciudad De México,14964226,5099957,11.48,0.817,2856971.791,9209944.00,2757433,16,0,0,14964226,1852066.41,12731196.89,380962.7,2681,1830,521,330,13,405,37540,11109,5469,1101,648,1035,0,9369,5245,210,0,3354,13203102,2666971,7552247,164384,240000,0,0,290000,1460000,0,0,829500,16,12,0,12,0,0,0,0,12,1127300,0,0,0,0,0,0,0,0,1127300,0,12,0,0,0,16,1,1,0,1,0,0,0,2245971,1127918,0,0,0,0,0,0,0,0,222670,905248,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,5,6,7,6,6,0
2020,Coahuila De Zaragoza,2628920,1484935,10.43,0.789,535908.391,3146771.00,901249,38,0,0,2628920,2194308.3,76705,357906.7,316,252,50,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,27,0,0,10,0,2,32,5,2,0,6,2,4,3,3,3,3,1
2020,Colima,780735,386642,10.05,0.785,101198.825,731391.00,227050,10,0,0,780735,441264,324044.2,15426.8,85,58,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2750,0,0,0,0,1800,0,470,480,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,3,0,0,0,4,3,4,0,2,1,2,0
2020,Durango,1331401,818279,9.75,0.749,189953.176,1832650.00,493989,39,0,0,1331401,1188696.6,94711.94,47992.46,179,133,43,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,35420,15700,14250,1860,1140,1710,0,760,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,43,0,0,2,14,0,59,0,0,0,7,5,7,2,1,3,2,0
2020,Estado De México,11954670,8544416,10.08,0.754,1488204.23,16992418.00,4569533,125,0,0,11954670,9659808.2,1872589.47,422272.33,2175,1285,760,130,4,7,1517,4,3,4,3,0,0,6,2,1,125,1369,374430,1010,1000,71200,0,10000,3420,245450,41350,1000,0,0,18,16,6,4,2,8,1,0,4,9769,2418,1425,1250,771,901,672,708,680,673,271,13,3,0,0,4,7,3,1,2,5,1,0,261000,83079,2603,715,583,134,449,4,2241,0,74400,1950,7,0,0,0,67,33,1,0,23,5,5,52,15,0,0,52,21,31,23,35,27,44,1
2020,Guanajuato,4561632,2997139,9.04,0.705,650820.418,6166934.00,1587234,46,0,0,4561632,3636775.46,507445.48,417411.06,554,346,189,19,2,3,754,38,7,2,0,0,0,0,227,29,451,0,3437,0,0,0,0,0,866,71,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,68709,1576,536,627,34,22,225,5,126,0,0,1,1,1,0,0,43,35,0,0,8,0,0,38,5,0,0,16,6,10,7,8,8,14,0
2020,Guerrero,2396239,1635187,8.37,0.694,218674.062,3540685.00,942509,81,0,0,2396239,1320522.5,734410.05,341306.45,314,121,189,4,1,1,1250,1020,0,0,0,0,0,230,0,0,0,0,30,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,100,0,0,13,12,3,126,2,0,0,14,9,12,6,3,7,4,0
2020,Hidalgo,1941384,1502364,9.37,0.753,244145.37,3082841.00,857462,82,2,0,1941384,1516897.54,293224.16,131262.3,385,220,160,5,1,1,30,0,0,30,0,0,0,0,0,0,0,0,31410,0,0,0,350,1050,0,15050,14960,0,0,0,4,4,0,4,0,2,0,0,4,5044,1170,960,730,83,600,1,350,100,900,150,2,2,0,0,1,1,1,0,0,0,0,0,1050,902,300,366,0,33,33,0,170,0,0,0,1,0,0,0,58,35,1,0,13,4,5,47,6,5,0,26,12,22,14,18,16,20,0
2020,Jalisco,7682397,4244054,9.9,0.773,1126205.873,8348151.00,2332218,125,0,0,7682397,6109001.24,993195.66,580200.1,1291,942,303,46,7,8,9495,3584,3669,232,386,157,1,711,43,10,630,72,221708,12419,9997,8101,16838,800,11415,80847,81291,0,0,0,6,6,2,3,1,2,0,1,3,20740,6481,2673,2488,890,2142,20,4254,0,0,1792,2,4,0,0,11,13,11,2,1,2,0,1,29223,17219,4023,4296,830,280,405,94,1868,95,5100,228,10,3,0,0,120,76,2,1,34,3,4,108,10,2,0,42,14,31,23,25,22,18,1
2020,Michoacán De Ocampo,3608999,2296059,8.6,0.717,397577.179,4748846.00,1285469,113,0,0,3608999,2107041.7,1099734,402223.3,870,209,649,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57770,0,0,4000,2000,0,5240,22700,23830,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,4,3,1,1,2,0,1,118915,25260,590,1380,570,155,365,0,230,50,21000,920,4,0,0,0,119,78,0,1,29,5,6,99,5,15,0,20,6,14,9,9,12,10,0
2020,Morelos,1444431,1017989,9.84,0.7224,179752.616,1971520.00,560941,36,0,0,1444431,1175433.54,165487,103510.46,270,140,122,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,823,0,0,0,0,0,200,0,623,0,0,0,5,4,1,1,0,2,0,0,1,200,50,100,0,20,0,0,30,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,8,0,0,4,2,0,10,4,0,0,7,2,5,4,4,4,7,0
2020,Nayarit,1801056,609556,9.73,0.737611111,107339.93,1235456.00,361596,20,0,0,1801056,1210030.7,497854,93171.3,152,121,31,0,1,1,13,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,18,0,4,2,8,0,23,1,8,0,1,1,1,0,0,0,0,0
2020,Nuevo León,5156278,2862003,10.74,0.754576923,1268066.13,5784442.00,1655690,51,0,0,5156278,4861021,106013.8,189243.2,431,374,54,3,3,5,273,96,42,4,2,1,0,128,0,0,0,0,2400,0,0,0,0,0,0,0,0,0,0,2400,4,3,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,2,2,0,0,0,0,0,620000,20092,6406,4037,2208,560,2049,159,4665,8,0,0,1,1,0,0,43,39,1,0,3,0,0,39,3,1,0,7,5,6,4,4,4,4,0
2020,Oaxaca,2194257,1825593,8.12,0.642741935,237528.104,4132148.00,1126544,437,133,0,2194257,1492071.83,592106.77,110078.4,842,324,449,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190374,19500,0,0,0,0,12820,20123,122136,15795,0,0,7,8,4,4,0,3,0,1,4,3387,102,73,29,5,11,0,2144,2,0,1021,8,0,0,0,1,1,1,1,1,1,0,0,40000,10048,293,532,244,29,255,29,666,0,8000,0,1,0,0,0,408,363,0,3,17,24,1,401,3,4,0,130,40,94,57,98,76,64,0
2020,Puebla,4123024,3198118,9.16,0.657976852,530957.543,6583278.00,1713865,211,6,0,4123024,2893882.07,825626.2,403515.73,545,389,124,32,1,1,930,422,71,54,5,29,0,277,0,0,0,72,25346,0,3225,3000,0,13005,6116,0,0,0,0,0,3,2,0,2,0,1,0,0,2,52,8,10,15,4,3,3,4,5,0,0,2,0,0,0,3,3,2,2,1,1,0,0,424280,113554,616,785,1012,222,2773,5,66,4,14264,93807,0,1,0,2,99,74,0,1,17,7,0,84,12,2,1,51,20,38,18,31,25,31,2
2020,Querétaro,1990530,1233080,10.48,0.714,365964.746,2368467.00,668771,18,0,0,1990530,1818188.7,106381.5,65959.8,283,201,69,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36500,0,0,0,0,0,4000,10000,22100,400,0,0,3,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,1,1,1,1,0,0,0,158022,4883,454,1373,945,159,1364,1,0,1,0,586,0,1,0,0,12,11,0,0,1,0,0,9,3,0,0,7,4,6,2,4,3,5,1
2020,Quintana Roo,2247203,1006817,10.24,0.7407,222079.057,1857985.00,575635,11,0,0,2247203,1725576.3,210613.8,311012.9,168,145,22,1,2,20,1714,346,68,70,7,46,7,424,216,1,252,277,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,1,1,0,1,1,0,0,895628,8607,2502,2006,1554,324,532,113,424,33,8,1111,0,1,0,0,62,16,1,0,0,45,0,58,4,0,0,6,3,4,4,5,4,4,1
2020,San Luis Potosí,2020657,1361868,9.61,0.686949153,341564.629,2822255.00,775016,57,1,0,2020657,1637267,182594,200796,714,165,483,66,2,2,16,4,9,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,45,0,0,6,2,8,58,2,1,0,14,6,9,6,7,8,5,4
2020,Sinaloa,3223980,1475694,10.22,0.734736842,369694.144,3026943.00,855271,18,0,0,3223980,3090413.8,76749.28,56816.92,306,262,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,45,0,0,2,2,1,47,3,0,0,0,0,0,0,0,0,0,0
2020,Sonora,2407784,1448628,10.4,0.72590411,550905.96,2944840.00,876826,72,0,0,2407784,2118720.6,99987.45,189075.95,332,262,65,5,2,3,118,36,28,8,3,0,0,42,0,1,0,0,15700,0,8790,0,0,0,0,6910,0,0,0,0,3,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,86,0,0,12,3,9,104,6,0,0,7,4,7,3,1,4,5,0
2020,Tabasco,1638495,1172514,9.69,0.729111111,464414.365,2402598.00,669414,17,0,0,1638495,1482658.75,126650.5,29185.75,305,248,53,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,0,1,0,1,105,50,30,0,0,0,0,25,0,0,0,1,0,1,0,2,2,2,1,0,1,0,1,180000,40000,1000,1000,1000,0,0,0,0,0,37000,0,0,1,0,1,18,14,0,0,4,0,0,16,2,0,0,6,2,4,4,3,4,3,0
2020,Tamaulipas,3113709,1737175,10.09,0.715636364,473823.495,3527735.00,1069380,41,2,0,3113709,2201056.23,415550,497102.77,418,323,51,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1471,0,0,0,0,0,1471,0,0,0,0,0,5,6,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,1,1,0,0,0,0,0,6000,864,864,0,0,0,0,0,0,0,0,0,0,1,0,0,40,33,1,0,5,0,1,37,3,0,0,5,3,5,2,3,3,4,0
2020,Tlaxcala,1199608,638352,9.83,0.724416667,91086.84,1342977.00,341656,59,0,1,1199608,899444.8,267898.65,32264.55,184,152,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,2,0,0,4,0,0,0,18,4,7,9,10,9,12,1
2020,Veracruz De Ignacio De La Llave,5855142,3851221,8.75,0.678535211,738747.441,8062579.00,2391262,203,9,0,5855142,3567842.51,1826723.88,460575.61,899,609,254,36,5,7,754,0,10,0,0,0,0,0,14,19,711,0,163200,0,0,52727,24180,970,300,8500,75523,0,0,1000,5,6,2,2,2,3,2,0,2,1400,700,70,200,18,240,2,90,30,0,50,4,2,0,0,5,8,1,2,0,6,0,2,76766,38276,176,38,0,21,121,0,85,0,37828,7,2,6,0,0,145,98,2,1,36,1,7,133,12,0,0,66,17,47,32,44,42,39,5
2020,Yucatán,1709993,1160284,9.59,0.685401869,242552.378,2320898.00,658351,106,0,0,1709993,1612938.1,83473.65,13581.25,319,103,185,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,1,0,0,0,0,25644,25644,0,0,0,0,0,0,0,0,0,25644,0,1,0,0,149,99,0,0,3,46,1,148,1,0,0,14,6,8,5,6,7,7,0
2020,Zacatecas,1310647,701031,9.25,0.699706897,145444.441,1622138.00,442835,57,1,0,1310647,854706.4,326724.4,129216.2,249,145,101,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,0,0,0,0,500,0,0,300,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,71,0,0,7,31,2,83,0,28,0,4,1,2,0,2,1,2,0
